qber,keylen,bias,entropy,loss,label
0.08,25,0.28,0.9426831892554922,0.790275835167281,normal
0.07692307692307693,13,0.38461538461538464,0.8904916402194913,0.8688976831030784,normal
0.15,20,0.2,0.9709505944546686,0.8148371316628189,normal
0.125,8,0.25,0.954434002924965,0.8861986978396934,normal
0.0625,32,0.0,1.0,0.7288381167966667,normal
0.09090909090909091,33,0.21212121212121213,0.9672947789468944,0.5642574367078588,normal
0.18032786885245902,61,0.3114754098360656,0.9288391461883213,0.38262875297599186,normal
0.08333333333333333,12,0.16666666666666666,0.9798687566511528,0.8662176199455582,normal
0.11538461538461539,78,0.15384615384615385,0.9828586897127056,0.24656052513635351,normal
0.0,10,0.0,1.0,0.8993123804809381,normal
0.1076923076923077,65,0.015384615384615385,0.9998292601233936,0.41055646942044177,normal
0.17142857142857143,35,0.14285714285714285,0.9852281360342515,0.6564347519937161,normal
0.07142857142857142,28,0.42857142857142855,0.863120568566631,0.7338648403363777,normal
0.0,14,0.2857142857142857,0.9402859586706311,0.8421383153382518,normal
0.046511627906976744,43,0.023255813953488372,0.999609836367807,0.4361877577967942,normal
0.023255813953488372,43,0.3023255813953488,0.9330252953592911,0.5807648232496153,normal
0.05263157894736842,19,0.05263157894736842,0.9980008838722996,0.8401584453947102,normal
0.09090909090909091,11,0.6363636363636364,0.6840384356390418,0.8887168687023644,normal
0.08333333333333333,12,0.3333333333333333,0.9182958340544896,0.8822937986491021,normal
0.125,80,0.15,0.9837082626231857,0.29065851362458306,normal
0.16666666666666666,6,0.0,1.0,0.8910510093192352,normal
0.06666666666666667,30,0.3333333333333333,0.9182958340544896,0.7866442882106681,normal
0.07317073170731707,41,0.12195121951219512,0.9892452969285004,0.5020843751371938,normal
0.1111111111111111,9,0.7777777777777778,0.5032583347756459,0.8977701728688225,normal
0.07692307692307693,13,0.07692307692307693,0.9957274520849255,0.8904773532915609,normal
0.30612244897959184,49,0.02040816326530612,0.9996995428565171,0.5396995653196985,intercept
0.375,24,0.0,1.0,0.7741700890923202,intercept
0.2,15,0.3333333333333333,0.9182958340544896,0.7867695715519778,intercept
0.2631578947368421,19,0.2631578947368421,0.9494520153879484,0.7443601664123789,intercept
0.22,50,0.08,0.9953784388202257,0.5968630529133694,intercept
0.34285714285714286,35,0.2571428571428571,0.9517626756348311,0.614186002487769,intercept
0.1875,32,0.125,0.9886994082884974,0.6292268630857274,intercept
0.21052631578947367,19,0.47368421052631576,0.8314743880097291,0.8840597553074097,intercept
0.3,10,0.2,0.9709505944546686,0.895225756269886,intercept
0.0,7,0.14285714285714285,0.9852281360342515,0.8870329228785475,intercept
